Cidade,CodigoDaCidade,Regiao,Data,Pais,Latitude,Longitude,TemperaturaMaxima,TemperaturaMinima,TemperaturaMedia,VaiChover,ChanceDeChuva,CondicaoDoTempo,NascerDoSol,PorDoSol,VelocidadeMaximaDoVento
Aparecida,3502507,Sudeste,2023-01-12,Brazil,-22.851551,-45.234093,24,14,19,Sim,89,Chuva moderada,05:28:00,18:53:00,2.9
Aparecida,3502507,Sudeste,2023-01-13,Brazil,-22.851551,-45.234093,30,14,21,Sim,88,Chuva moderada,05:28:00,18:53:00,4.0
Aparecida,3502507,Sudeste,2023-01-14,Brazil,-22.851551,-45.234093,31,16,22,Sim,83,Chuva moderada,05:29:00,18:53:00,3.8
Aparecida,3502507,Sudeste,2023-01-15,Brazil,-22.851551,-45.234093,31,16,22,Sim,89,Chuva moderada,05:30:00,18:53:00,4.3
Aparecida,3502507,Sudeste,2023-01-16,Brazil,-22.851551,-45.234093,30,16,22,Sim,89,Possibilidade de chuva irregular,05:31:00,18:53:00,3.1
Aparecida,3502507,Sudeste,2023-01-17,Brazil,-22.851551,-45.234093,31,15,20,Sim,84,Chuva moderada,05:31:00,18:53:00,3.1
Arapei,3503158,Sudeste,2023-01-12,Brazil,-22.67389,-44.447777,28,20,23,Sim,96,Chuva moderada,05:24:00,18:48:00,4.3
Arapei,3503158,Sudeste,2023-01-13,Brazil,-22.67389,-44.447777,29,19,23,Sim,89,Chuva moderada,05:25:00,18:48:00,2.5
Arapei,3503158,Sudeste,2023-01-14,Brazil,-22.67389,-44.447777,28,20,24,Sim,88,Chuva moderada,05:26:00,18:48:00,2.9
Arapei,3503158,Sudeste,2023-01-15,Brazil,-22.67389,-44.447777,30,20,24,Sim,89,Chuva moderada,05:27:00,18:48:00,4.5
Arapei,3503158,Sudeste,2023-01-16,Brazil,-22.67389,-44.447777,32,20,24,Sim,89,Chuva moderada,05:27:00,18:48:00,5.8
Arapei,3503158,Sudeste,2023-01-17,Brazil,-22.67389,-44.447777,30,19,22,Sim,89,Possibilidade de chuva irregular,05:28:00,18:48:00,5.1
Areias,3503505,Sudeste,2023-01-12,Brazil,-22.580093,-44.697514,28,15,20,Sim,88,Chuva moderada,05:25:00,18:48:00,4.0
Areias,3503505,Sudeste,2023-01-13,Brazil,-22.580093,-44.697514,29,15,21,Sim,87,Chuva moderada,05:26:00,18:48:00,2.9
Areias,3503505,Sudeste,2023-01-14,Brazil,-22.580093,-44.697514,27,16,21,Sim,83,Chuva moderada,05:26:00,18:48:00,2.7
Areias,3503505,Sudeste,2023-01-15,Brazil,-22.580093,-44.697514,30,16,22,Sim,87,Chuva moderada,05:27:00,18:48:00,4.3
Areias,3503505,Sudeste,2023-01-16,Brazil,-22.580093,-44.697514,33,16,22,Sim,84,Chuva moderada,05:28:00,18:48:00,5.6
Areias,3503505,Sudeste,2023-01-17,Brazil,-22.580093,-44.697514,31,16,20,Sim,88,Possibilidade de chuva irregular,05:28:00,18:48:00,4.3
Bananal,3504909,Sudeste,2023-01-12,Brazil,-22.68282,-44.32211,28,20,23,Sim,96,Chuva moderada,05:24:00,18:48:00,4.3
Bananal,3504909,Sudeste,2023-01-13,Brazil,-22.68282,-44.32211,29,19,23,Sim,89,Chuva moderada,05:25:00,18:48:00,2.5
Bananal,3504909,Sudeste,2023-01-14,Brazil,-22.68282,-44.32211,28,20,24,Sim,88,Chuva moderada,05:26:00,18:48:00,2.9
Bananal,3504909,Sudeste,2023-01-15,Brazil,-22.68282,-44.32211,30,20,24,Sim,89,Chuva moderada,05:27:00,18:48:00,4.5
Bananal,3504909,Sudeste,2023-01-16,Brazil,-22.68282,-44.32211,32,20,24,Sim,89,Chuva moderada,05:27:00,18:48:00,5.8
Bananal,3504909,Sudeste,2023-01-17,Brazil,-22.68282,-44.32211,30,19,22,Sim,89,Possibilidade de chuva irregular,05:28:00,18:48:00,5.1
Cacapava,3508504,Sudeste,2023-01-12,Brazil,-23.099203,-45.707645,26,17,20,Sim,87,Possibilidade de chuva irregular,05:29:00,18:55:00,3.1
Cacapava,3508504,Sudeste,2023-01-13,Brazil,-23.099203,-45.707645,29,17,22,Sim,85,Chuva moderada,05:30:00,18:55:00,6.3
Cacapava,3508504,Sudeste,2023-01-14,Brazil,-23.099203,-45.707645,32,18,23,Sim,89,Chuva moderada,05:30:00,18:55:00,4.0
Cacapava,3508504,Sudeste,2023-01-15,Brazil,-23.099203,-45.707645,32,19,24,Sim,85,Chuva moderada,05:31:00,18:55:00,3.4
Cacapava,3508504,Sudeste,2023-01-16,Brazil,-23.099203,-45.707645,31,19,23,Sim,89,Possibilidade de chuva irregular,05:32:00,18:55:00,3.8
Cacapava,3508504,Sudeste,2023-01-17,Brazil,-23.099203,-45.707645,30,18,22,Sim,83,Chuva moderada,05:32:00,18:55:00,4.0
Cachoeira Paulista,3508603,Sudeste,2023-01-12,Brazil,-22.666498,-45.015385,26,15,20,Sim,94,Chuva moderada,05:27:00,18:51:00,2.7
Cachoeira Paulista,3508603,Sudeste,2023-01-13,Brazil,-22.666498,-45.015385,30,15,22,Sim,89,Chuva moderada,05:28:00,18:52:00,4.5
Cachoeira Paulista,3508603,Sudeste,2023-01-14,Brazil,-22.666498,-45.015385,31,16,22,Sim,87,Chuva moderada,05:28:00,18:52:00,3.8
Cachoeira Paulista,3508603,Sudeste,2023-01-15,Brazil,-22.666498,-45.015385,31,17,23,Sim,87,Chuva moderada,05:29:00,18:52:00,3.4
Cachoeira Paulista,3508603,Sudeste,2023-01-16,Brazil,-22.666498,-45.015385,31,17,23,Sim,79,Possibilidade de chuva irregular,05:30:00,18:51:00,4.0
Cachoeira Paulista,3508603,Sudeste,2023-01-17,Brazil,-22.666498,-45.015385,30,16,20,Sim,83,Chuva moderada,05:30:00,18:51:00,3.8
Campos do Jordao,3509700,Sudeste,2023-01-12,Brazil,-22.739527,-45.59128,24,17,20,Sim,95,Chuva moderada,05:28:00,18:53:00,2.9
Campos do Jordao,3509700,Sudeste,2023-01-13,Brazil,-22.739527,-45.59128,29,17,22,Sim,87,Chuva moderada,05:29:00,18:53:00,5.1
Campos do Jordao,3509700,Sudeste,2023-01-14,Brazil,-22.739527,-45.59128,30,18,23,Sim,88,Chuva moderada,05:29:00,18:53:00,3.4
